,pcode,year,count,filled,unfilled,filled_pct,pl_pct
0,3BPD,2018,894,761,133,85.1,0.037
1,3BPD,2019,2033,1714,319,84.3,-0.003
2,3BPD,2020,6545,5390,1155,82.4,0.077
3,3BPD,2021,4559,3828,731,84.0,0.082
4,3BPD,2022,7274,6084,1190,83.6,0.072
5,3BPU,2018,1039,916,123,88.2,0.11
6,3BPU,2019,2240,1856,384,82.9,0.008
7,3BPU,2020,6567,5446,1121,82.9,0.176
8,3BPU,2021,4847,4133,714,85.3,0.064
9,3BPU,2022,7309,6078,1231,83.2,0.032
10,BFLD,2018,522,457,65,87.5,0.086
11,BFLD,2019,1593,1392,201,87.4,0.052
12,BFLD,2020,5141,4510,631,87.7,0.075
13,BFLD,2021,3897,3367,530,86.4,0.024
14,BFLD,2022,4798,4227,571,88.1,0.066
15,BFLU,2018,464,393,71,84.7,0.016
16,BFLU,2019,1911,1690,221,88.4,0.016
17,BFLU,2020,5641,4937,704,87.5,0.081
18,BFLU,2021,4156,3678,478,88.5,0.615
19,BFLU,2022,4589,4036,553,87.9,0.043
20,BOD,2018,1158,965,193,83.3,-0.016
21,BOD,2019,7667,5986,1681,78.1,-0.007
22,BOD,2020,16791,13438,3353,80.0,0.182
23,BOD,2021,13244,10474,2770,79.1,0.041
24,BOD,2022,14707,11628,3079,79.1,0.095
25,BOU,2018,1908,1473,435,77.2,-0.016
26,BOU,2019,13698,11443,2255,83.5,0.128
27,BOU,2020,28921,23459,5462,81.1,0.143
28,BOU,2021,21134,17105,4029,80.9,0.181
29,BOU,2022,24182,19760,4422,81.7,0.135
30,BTRD,2018,95,89,6,93.7,0.161
31,BTRD,2019,363,314,49,86.5,0.052
32,BTRD,2020,1175,1042,133,88.7,0.111
33,BTRD,2021,712,633,79,88.9,0.083
34,BTRD,2022,999,887,112,88.8,0.048
35,BTRU,2018,76,65,11,85.5,0.067
36,BTRU,2019,409,359,50,87.8,0.064
37,BTRU,2020,1098,960,138,87.4,0.103
38,BTRU,2021,912,796,116,87.3,0.049
39,BTRU,2022,933,810,123,86.8,-0.009
40,CCB,2018,1124,954,170,84.9,-0.046
41,CCB,2019,3234,2748,486,85.0,0.059
42,CCB,2020,9710,8044,1666,82.8,0.043
43,CCB,2021,7135,5870,1265,82.3,0.02
44,CCB,2022,11606,9324,2282,80.3,0.039
45,CCS,2018,1201,1001,200,83.3,0.027
46,CCS,2019,2880,2377,503,82.5,0.021
47,CCS,2020,9891,8137,1754,82.3,0.061
48,CCS,2021,7280,6022,1258,82.7,0.016
49,CCS,2022,10999,9092,1907,82.7,0.006
50,DB,2018,3495,2094,1401,59.9,0.118
51,DB,2019,11401,7284,4117,63.9,0.1
52,DB,2020,32505,20231,12274,62.2,0.192
53,DB,2021,25738,15884,9854,61.7,0.687
54,DB,2022,38067,23928,14139,62.9,0.049
55,DBB,2018,716,626,90,87.4,0.182
56,DBB,2019,2581,2254,327,87.3,0.089
57,DBB,2020,7468,6505,963,87.1,0.097
58,DBB,2021,5895,5198,697,88.2,0.425
59,DBB,2022,9318,8161,1157,87.6,0.028
60,DT,2018,1937,923,1014,47.7,0.148
61,DT,2019,5990,2961,3029,49.4,0.038
62,DT,2020,17373,8803,8570,50.7,0.103
63,DT,2021,13496,6724,6772,49.8,0.057
64,DT,2022,17575,9086,8489,51.7,0.163
65,DTS,2018,416,383,33,92.1,0.104
66,DTS,2019,1246,1115,131,89.5,0.043
67,DTS,2020,3938,3567,371,90.6,0.027
68,DTS,2021,2989,2685,304,89.8,0.021
69,DTS,2022,3975,3632,343,91.4,0.075
70,PBB,2018,30,26,4,86.7,0.022
71,PBB,2019,105,80,25,76.2,-0.031
72,PBB,2020,169,127,42,75.1,0.356
73,PBB,2021,450,356,94,79.1,0.615
74,PBB,2022,378,291,87,77.0,-0.065
75,PBS,2018,20,15,5,75.0,1.028
76,PBS,2019,104,79,25,76.0,-0.147
77,PBS,2020,352,256,96,72.7,0.299
78,PBS,2021,393,291,102,74.0,0.051
79,PBS,2022,351,241,110,68.7,0.012
80,SBRT,2018,728,489,239,67.2,-0.036
81,SBRT,2019,2384,1650,734,69.2,0.035
82,SBRT,2020,6795,4544,2251,66.9,0.035
83,SBRT,2021,5459,3568,1891,65.4,0.04
84,SBRT,2022,9072,6137,2935,67.6,0.033
85,SSD,2018,2878,2292,586,79.6,-0.008
86,SSD,2019,12923,9883,3040,76.5,-0.001
87,SSD,2020,35558,27282,8276,76.7,0.071
88,SSD,2021,30449,23310,7139,76.6,0.071
89,SSD,2022,31437,24361,7076,77.5,0.07
90,SSRT,2018,376,219,157,58.2,0.061
91,SSRT,2019,1063,734,329,69.0,0.018
92,SSRT,2020,3009,1973,1036,65.6,0.054
93,SSRT,2021,2440,1655,785,67.8,0.01
94,SSRT,2022,3201,2196,1005,68.6,0.048
95,SSU,2018,2219,1714,505,77.2,0.072
96,SSU,2019,13820,10821,2999,78.3,0.075
97,SSU,2020,34474,26691,7783,77.4,0.107
98,SSU,2021,30541,23534,7007,77.1,0.671
99,SSU,2022,30587,23931,6656,78.2,0.064
100,TAG,2018,464,409,55,88.1,0.075
101,TAG,2019,1546,1350,196,87.3,0.095
102,TAG,2020,5326,4587,739,86.1,0.16
103,TAG,2021,4107,3572,535,87.0,0.63
104,TAG,2022,5258,4557,701,86.7,0.036
105,TAR,2018,469,421,48,89.8,0.002
106,TAR,2019,1637,1401,236,85.6,0.044
107,TAR,2020,5205,4453,752,85.6,0.09
108,TAR,2021,3733,3214,519,86.1,0.038
109,TAR,2022,5279,4628,651,87.7,0.092
