,time_hm,hour,minute,day_pct
0,830,8,30,0.0026
1,831,8,31,0.0051
2,832,8,32,0.0077
3,833,8,33,0.0103
4,834,8,34,0.0128
5,835,8,35,0.0154
6,836,8,36,0.0179
7,837,8,37,0.0205
8,838,8,38,0.0231
9,839,8,39,0.0256
10,840,8,40,0.0282
11,841,8,41,0.0308
12,842,8,42,0.0333
13,843,8,43,0.0359
14,844,8,44,0.0385
15,845,8,45,0.041
16,846,8,46,0.0436
17,847,8,47,0.0462
18,848,8,48,0.0487
19,849,8,49,0.0513
20,850,8,50,0.0538
21,851,8,51,0.0564
22,852,8,52,0.059
23,853,8,53,0.0615
24,854,8,54,0.0641
25,855,8,55,0.0667
26,856,8,56,0.0692
27,857,8,57,0.0718
28,858,8,58,0.0744
29,859,8,59,0.0769
30,900,9,0,0.0795
31,901,9,1,0.0821
32,902,9,2,0.0846
33,903,9,3,0.0872
34,904,9,4,0.0897
35,905,9,5,0.0923
36,906,9,6,0.0949
37,907,9,7,0.0974
38,908,9,8,0.1
39,909,9,9,0.1026
40,910,9,10,0.1051
41,911,9,11,0.1077
42,912,9,12,0.1103
43,913,9,13,0.1128
44,914,9,14,0.1154
45,915,9,15,0.1179
46,916,9,16,0.1205
47,917,9,17,0.1231
48,918,9,18,0.1256
49,919,9,19,0.1282
50,920,9,20,0.1308
51,921,9,21,0.1333
52,922,9,22,0.1359
53,923,9,23,0.1385
54,924,9,24,0.141
55,925,9,25,0.1436
56,926,9,26,0.1462
57,927,9,27,0.1487
58,928,9,28,0.1513
59,929,9,29,0.1538
60,930,9,30,0.1564
61,931,9,31,0.159
62,932,9,32,0.1615
63,933,9,33,0.1641
64,934,9,34,0.1667
65,935,9,35,0.1692
66,936,9,36,0.1718
67,937,9,37,0.1744
68,938,9,38,0.1769
69,939,9,39,0.1795
70,940,9,40,0.1821
71,941,9,41,0.1846
72,942,9,42,0.1872
73,943,9,43,0.1897
74,944,9,44,0.1923
75,945,9,45,0.1949
76,946,9,46,0.1974
77,947,9,47,0.2
78,948,9,48,0.2026
79,949,9,49,0.2051
80,950,9,50,0.2077
81,951,9,51,0.2103
82,952,9,52,0.2128
83,953,9,53,0.2154
84,954,9,54,0.2179
85,955,9,55,0.2205
86,956,9,56,0.2231
87,957,9,57,0.2256
88,958,9,58,0.2282
89,959,9,59,0.2308
90,1000,10,0,0.2333
91,1001,10,1,0.2359
92,1002,10,2,0.2385
93,1003,10,3,0.241
94,1004,10,4,0.2436
95,1005,10,5,0.2462
96,1006,10,6,0.2487
97,1007,10,7,0.2513
98,1008,10,8,0.2538
99,1009,10,9,0.2564
100,1010,10,10,0.259
101,1011,10,11,0.2615
102,1012,10,12,0.2641
103,1013,10,13,0.2667
104,1014,10,14,0.2692
105,1015,10,15,0.2718
106,1016,10,16,0.2744
107,1017,10,17,0.2769
108,1018,10,18,0.2795
109,1019,10,19,0.2821
110,1020,10,20,0.2846
111,1021,10,21,0.2872
112,1022,10,22,0.2897
113,1023,10,23,0.2923
114,1024,10,24,0.2949
115,1025,10,25,0.2974
116,1026,10,26,0.3
117,1027,10,27,0.3026
118,1028,10,28,0.3051
119,1029,10,29,0.3077
120,1030,10,30,0.3103
121,1031,10,31,0.3128
122,1032,10,32,0.3154
123,1033,10,33,0.3179
124,1034,10,34,0.3205
125,1035,10,35,0.3231
126,1036,10,36,0.3256
127,1037,10,37,0.3282
128,1038,10,38,0.3308
129,1039,10,39,0.3333
130,1040,10,40,0.3359
131,1041,10,41,0.3385
132,1042,10,42,0.341
133,1043,10,43,0.3436
134,1044,10,44,0.3462
135,1045,10,45,0.3487
136,1046,10,46,0.3513
137,1047,10,47,0.3538
138,1048,10,48,0.3564
139,1049,10,49,0.359
140,1050,10,50,0.3615
141,1051,10,51,0.3641
142,1052,10,52,0.3667
143,1053,10,53,0.3692
144,1054,10,54,0.3718
145,1055,10,55,0.3744
146,1056,10,56,0.3769
147,1057,10,57,0.3795
148,1058,10,58,0.3821
149,1059,10,59,0.3846
150,1100,11,0,0.3872
151,1101,11,1,0.3897
152,1102,11,2,0.3923
153,1103,11,3,0.3949
154,1104,11,4,0.3974
155,1105,11,5,0.4
156,1106,11,6,0.4026
157,1107,11,7,0.4051
158,1108,11,8,0.4077
159,1109,11,9,0.4103
160,1110,11,10,0.4128
161,1111,11,11,0.4154
162,1112,11,12,0.4179
163,1113,11,13,0.4205
164,1114,11,14,0.4231
165,1115,11,15,0.4256
166,1116,11,16,0.4282
167,1117,11,17,0.4308
168,1118,11,18,0.4333
169,1119,11,19,0.4359
170,1120,11,20,0.4385
171,1121,11,21,0.441
172,1122,11,22,0.4436
173,1123,11,23,0.4462
174,1124,11,24,0.4487
175,1125,11,25,0.4513
176,1126,11,26,0.4538
177,1127,11,27,0.4564
178,1128,11,28,0.459
179,1129,11,29,0.4615
180,1130,11,30,0.4641
181,1131,11,31,0.4667
182,1132,11,32,0.4692
183,1133,11,33,0.4718
184,1134,11,34,0.4744
185,1135,11,35,0.4769
186,1136,11,36,0.4795
187,1137,11,37,0.4821
188,1138,11,38,0.4846
189,1139,11,39,0.4872
190,1140,11,40,0.4897
191,1141,11,41,0.4923
192,1142,11,42,0.4949
193,1143,11,43,0.4974
194,1144,11,44,0.5
195,1145,11,45,0.5026
196,1146,11,46,0.5051
197,1147,11,47,0.5077
198,1148,11,48,0.5103
199,1149,11,49,0.5128
200,1150,11,50,0.5154
201,1151,11,51,0.5179
202,1152,11,52,0.5205
203,1153,11,53,0.5231
204,1154,11,54,0.5256
205,1155,11,55,0.5282
206,1156,11,56,0.5308
207,1157,11,57,0.5333
208,1158,11,58,0.5359
209,1159,11,59,0.5385
210,1200,12,0,0.541
211,1201,12,1,0.5436
212,1202,12,2,0.5462
213,1203,12,3,0.5487
214,1204,12,4,0.5513
215,1205,12,5,0.5538
216,1206,12,6,0.5564
217,1207,12,7,0.559
218,1208,12,8,0.5615
219,1209,12,9,0.5641
220,1210,12,10,0.5667
221,1211,12,11,0.5692
222,1212,12,12,0.5718
223,1213,12,13,0.5744
224,1214,12,14,0.5769
225,1215,12,15,0.5795
226,1216,12,16,0.5821
227,1217,12,17,0.5846
228,1218,12,18,0.5872
229,1219,12,19,0.5897
230,1220,12,20,0.5923
231,1221,12,21,0.5949
232,1222,12,22,0.5974
233,1223,12,23,0.6
234,1224,12,24,0.6026
235,1225,12,25,0.6051
236,1226,12,26,0.6077
237,1227,12,27,0.6103
238,1228,12,28,0.6128
239,1229,12,29,0.6154
240,1230,12,30,0.6179
241,1231,12,31,0.6205
242,1232,12,32,0.6231
243,1233,12,33,0.6256
244,1234,12,34,0.6282
245,1235,12,35,0.6308
246,1236,12,36,0.6333
247,1237,12,37,0.6359
248,1238,12,38,0.6385
249,1239,12,39,0.641
250,1240,12,40,0.6436
251,1241,12,41,0.6462
252,1242,12,42,0.6487
253,1243,12,43,0.6513
254,1244,12,44,0.6538
255,1245,12,45,0.6564
256,1246,12,46,0.659
257,1247,12,47,0.6615
258,1248,12,48,0.6641
259,1249,12,49,0.6667
260,1250,12,50,0.6692
261,1251,12,51,0.6718
262,1252,12,52,0.6744
263,1253,12,53,0.6769
264,1254,12,54,0.6795
265,1255,12,55,0.6821
266,1256,12,56,0.6846
267,1257,12,57,0.6872
268,1258,12,58,0.6897
269,1259,12,59,0.6923
270,1300,13,0,0.6949
271,1301,13,1,0.6974
272,1302,13,2,0.7
273,1303,13,3,0.7026
274,1304,13,4,0.7051
275,1305,13,5,0.7077
276,1306,13,6,0.7103
277,1307,13,7,0.7128
278,1308,13,8,0.7154
279,1309,13,9,0.7179
280,1310,13,10,0.7205
281,1311,13,11,0.7231
282,1312,13,12,0.7256
283,1313,13,13,0.7282
284,1314,13,14,0.7308
285,1315,13,15,0.7333
286,1316,13,16,0.7359
287,1317,13,17,0.7385
288,1318,13,18,0.741
289,1319,13,19,0.7436
290,1320,13,20,0.7462
291,1321,13,21,0.7487
292,1322,13,22,0.7513
293,1323,13,23,0.7538
294,1324,13,24,0.7564
295,1325,13,25,0.759
296,1326,13,26,0.7615
297,1327,13,27,0.7641
298,1328,13,28,0.7667
299,1329,13,29,0.7692
300,1330,13,30,0.7718
301,1331,13,31,0.7744
302,1332,13,32,0.7769
303,1333,13,33,0.7795
304,1334,13,34,0.7821
305,1335,13,35,0.7846
306,1336,13,36,0.7872
307,1337,13,37,0.7897
308,1338,13,38,0.7923
309,1339,13,39,0.7949
310,1340,13,40,0.7974
311,1341,13,41,0.8
312,1342,13,42,0.8026
313,1343,13,43,0.8051
314,1344,13,44,0.8077
315,1345,13,45,0.8103
316,1346,13,46,0.8128
317,1347,13,47,0.8154
318,1348,13,48,0.8179
319,1349,13,49,0.8205
320,1350,13,50,0.8231
321,1351,13,51,0.8256
322,1352,13,52,0.8282
323,1353,13,53,0.8308
324,1354,13,54,0.8333
325,1355,13,55,0.8359
326,1356,13,56,0.8385
327,1357,13,57,0.841
328,1358,13,58,0.8436
329,1359,13,59,0.8462
330,1400,14,0,0.8487
331,1401,14,1,0.8513
332,1402,14,2,0.8538
333,1403,14,3,0.8564
334,1404,14,4,0.859
335,1405,14,5,0.8615
336,1406,14,6,0.8641
337,1407,14,7,0.8667
338,1408,14,8,0.8692
339,1409,14,9,0.8718
340,1410,14,10,0.8744
341,1411,14,11,0.8769
342,1412,14,12,0.8795
343,1413,14,13,0.8821
344,1414,14,14,0.8846
345,1415,14,15,0.8872
346,1416,14,16,0.8897
347,1417,14,17,0.8923
348,1418,14,18,0.8949
349,1419,14,19,0.8974
350,1420,14,20,0.9
351,1421,14,21,0.9026
352,1422,14,22,0.9051
353,1423,14,23,0.9077
354,1424,14,24,0.9103
355,1425,14,25,0.9128
356,1426,14,26,0.9154
357,1427,14,27,0.9179
358,1428,14,28,0.9205
359,1429,14,29,0.9231
360,1430,14,30,0.9256
361,1431,14,31,0.9282
362,1432,14,32,0.9308
363,1433,14,33,0.9333
364,1434,14,34,0.9359
365,1435,14,35,0.9385
366,1436,14,36,0.941
367,1437,14,37,0.9436
368,1438,14,38,0.9462
369,1439,14,39,0.9487
370,1440,14,40,0.9513
371,1441,14,41,0.9538
372,1442,14,42,0.9564
373,1443,14,43,0.959
374,1444,14,44,0.9615
375,1445,14,45,0.9641
376,1446,14,46,0.9667
377,1447,14,47,0.9692
378,1448,14,48,0.9718
379,1449,14,49,0.9744
380,1450,14,50,0.9769
381,1451,14,51,0.9795
382,1452,14,52,0.9821
383,1453,14,53,0.9846
384,1454,14,54,0.9872
385,1455,14,55,0.9897
386,1456,14,56,0.9923
387,1457,14,57,0.9949
388,1458,14,58,0.9974
389,1459,14,59,1.0
390,1500,15,0,1.0
